2024-12-21 00:06:47,760 - root - DEBUG - Generated grammar: 
        ?start: rule
        rule: lhs_expr "=" "{" rhs_expr "}"
        lhs_expr: expr
        rhs_expr: branch (SEMICOLON branch)* 
        ?branch: if_branch
            | else_branch
            | unconditional_branch
        if_branch: expr "," "if" condition
        else_branch: expr "," "else"
        unconditional_branch: expr
        ?condition: or_condition
        ?or_condition: or_condition "or" and_condition    -> or_condition
                    | and_condition
        ?and_condition: and_condition "and" comparison     -> and_condition
                    | comparison
        ?comparison: "not" comparison                      -> not_condition
                | expr CONDITION_OPERATOR expr          -> comparison
                | "(" condition ")"   -> grouped_condition 
        ?expr: expr OPERATOR term  -> binary_operation
            | term
        ?term: factor
            | OPERATOR factor      -> unary_operation_prefix
            | factor OPERATOR      -> unary_operation_postfix
        ?factor: "NaN"          -> no_solution
            | VARIABLE      ->variable_conversion
            | INT           ->int_conversion
            | "(" expr ")"
        OPERATOR: SYMBOL+
        SYMBOL: "+" | "-" | "*" | "/" | "%" | /[∀-⋿⨀-⯿←-⇿]+/
        CONDITION_OPERATOR: "==" | ">" | "<" | ">=" | "<="| "!="
        VARIABLE: /[a-zA-Z]/
        NO_SOLUTION: "NaN"   
        SEMICOLON: ";"
        %import common.INT
        %import common.WS
        %ignore WS
        
2024-12-21 00:06:47,787 - root - INFO - OperatorDefinitionParser initialized successfully.
2024-12-21 00:06:47,787 - root - INFO - Attempting to parse definition: a↵b = { a*b+5, if a % 2 == 0 ; 1, if a > 5 and (a % 2 != 0 or b > 10); -1, else }
2024-12-21 00:06:47,794 - root - INFO - Parsing successful.
2024-12-21 00:06:47,794 - root - INFO - Loading operators from configuration file: data/operator/initial_operators.jsonl
2024-12-22 18:50:45,694 - root - INFO - Loading operators from configuration file: /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100.jsonl
2024-12-22 19:43:22,830 - root - DEBUG - Attempting to remove operator with ID: 31
2024-12-22 19:43:22,830 - root - INFO - Removed operator ⨔∫ (ID: 31).
2024-12-22 19:43:22,830 - root - DEBUG - Operator ⨔∫ (ID: 31) removed from symbol_to_operators.
2024-12-22 19:43:22,830 - root - DEBUG - Attempting to remove operator with ID: 32
2024-12-22 19:43:22,830 - root - INFO - Removed operator ∐ (ID: 32).
2024-12-22 19:43:22,830 - root - DEBUG - Operator ∐ (ID: 32) removed from symbol_to_operators.
2024-12-22 19:43:22,830 - root - DEBUG - Attempting to remove operator with ID: 33
2024-12-22 19:43:22,830 - root - INFO - Removed operator ⨏ (ID: 33).
2024-12-22 19:43:22,830 - root - DEBUG - Operator ⨏ (ID: 33) removed from symbol_to_operators.
2024-12-22 19:43:22,830 - root - DEBUG - Attempting to remove operator with ID: 34
2024-12-22 19:43:22,830 - root - INFO - Removed operator ⨤ (ID: 34).
2024-12-22 19:43:22,830 - root - DEBUG - Operator ⨤ (ID: 34) removed from symbol_to_operators.
2024-12-22 19:43:22,830 - root - DEBUG - Attempting to remove operator with ID: 35
2024-12-22 19:43:22,830 - root - INFO - Removed operator ⋏ (ID: 35).
2024-12-22 19:43:22,830 - root - DEBUG - Operator ⋏ (ID: 35) removed from symbol_to_operators.
2024-12-22 19:43:22,830 - root - DEBUG - Attempting to remove operator with ID: 36
2024-12-22 19:43:22,830 - root - INFO - Removed operator ⪃ (ID: 36).
2024-12-22 19:43:22,830 - root - DEBUG - Operator ⪃ (ID: 36) removed from symbol_to_operators.
2024-12-22 19:43:22,830 - root - DEBUG - Attempting to remove operator with ID: 37
2024-12-22 19:43:22,830 - root - INFO - Removed operator ⋺ (ID: 37).
2024-12-22 19:43:22,830 - root - DEBUG - Operator ⋺ (ID: 37) removed from symbol_to_operators.
2024-12-22 19:43:22,830 - root - DEBUG - Attempting to remove operator with ID: 38
2024-12-22 19:43:22,830 - root - INFO - Removed operator ⩖ (ID: 38).
2024-12-22 19:43:22,830 - root - DEBUG - Operator ⩖ (ID: 38) removed from symbol_to_operators.
2024-12-22 19:43:22,830 - root - DEBUG - Attempting to remove operator with ID: 39
2024-12-22 19:43:22,831 - root - INFO - Removed operator ≎⩈ (ID: 39).
2024-12-22 19:43:22,831 - root - DEBUG - Operator ≎⩈ (ID: 39) removed from symbol_to_operators.
2024-12-22 19:43:22,831 - root - DEBUG - Attempting to remove operator with ID: 40
2024-12-22 19:43:22,831 - root - INFO - Removed operator ⪈⊗ (ID: 40).
2024-12-22 19:43:22,831 - root - DEBUG - Operator ⪈⊗ (ID: 40) removed from symbol_to_operators.
2024-12-22 19:43:22,831 - root - DEBUG - Attempting to remove operator with ID: 41
2024-12-22 19:43:22,831 - root - INFO - Removed operator ⫁⇁ (ID: 41).
2024-12-22 19:43:22,831 - root - DEBUG - Operator ⫁⇁ (ID: 41) removed from symbol_to_operators.
2024-12-22 19:43:22,831 - root - DEBUG - Attempting to remove operator with ID: 42
2024-12-22 19:43:22,831 - root - INFO - Removed operator ≲∣ (ID: 42).
2024-12-22 19:43:22,831 - root - DEBUG - Operator ≲∣ (ID: 42) removed from symbol_to_operators.
2024-12-22 19:43:22,831 - root - DEBUG - Attempting to remove operator with ID: 43
2024-12-22 19:43:22,831 - root - INFO - Removed operator ⨣ (ID: 43).
2024-12-22 19:43:22,831 - root - DEBUG - Operator ⨣ (ID: 43) removed from symbol_to_operators.
2024-12-22 19:43:22,831 - root - DEBUG - Attempting to remove operator with ID: 44
2024-12-22 19:43:22,831 - root - INFO - Removed operator ⪿ (ID: 44).
2024-12-22 19:43:22,831 - root - DEBUG - Operator ⪿ (ID: 44) removed from symbol_to_operators.
2024-12-22 19:43:22,831 - root - DEBUG - Attempting to remove operator with ID: 45
2024-12-22 19:43:22,831 - root - INFO - Removed operator ⊉ (ID: 45).
2024-12-22 19:43:22,831 - root - DEBUG - Operator ⊉ (ID: 45) removed from symbol_to_operators.
2024-12-22 19:43:22,831 - root - DEBUG - Attempting to remove operator with ID: 46
2024-12-22 19:43:22,831 - root - INFO - Removed operator ⋊⊺ (ID: 46).
2024-12-22 19:43:22,831 - root - DEBUG - Operator ⋊⊺ (ID: 46) removed from symbol_to_operators.
2024-12-22 19:43:22,831 - root - DEBUG - Attempting to remove operator with ID: 47
2024-12-22 19:43:22,831 - root - INFO - Removed operator ≲⊑ (ID: 47).
2024-12-22 19:43:22,831 - root - DEBUG - Operator ≲⊑ (ID: 47) removed from symbol_to_operators.
2024-12-22 19:43:22,831 - root - DEBUG - Attempting to remove operator with ID: 48
2024-12-22 19:43:22,831 - root - INFO - Removed operator ⨮ (ID: 48).
2024-12-22 19:43:22,831 - root - DEBUG - Operator ⨮ (ID: 48) removed from symbol_to_operators.
2024-12-22 19:43:22,831 - root - DEBUG - Attempting to remove operator with ID: 49
2024-12-22 19:43:22,832 - root - INFO - Removed operator ↜⊠ (ID: 49).
2024-12-22 19:43:22,832 - root - DEBUG - Operator ↜⊠ (ID: 49) removed from symbol_to_operators.
2024-12-22 19:43:22,832 - root - DEBUG - Attempting to remove operator with ID: 50
2024-12-22 19:43:22,832 - root - INFO - Removed operator ⪩⇊ (ID: 50).
2024-12-22 19:43:22,832 - root - DEBUG - Operator ⪩⇊ (ID: 50) removed from symbol_to_operators.
2024-12-22 19:43:22,832 - root - DEBUG - Attempting to remove operator with ID: 51
2024-12-22 19:43:22,832 - root - INFO - Removed operator ↣⊶ (ID: 51).
2024-12-22 19:43:22,832 - root - DEBUG - Operator ↣⊶ (ID: 51) removed from symbol_to_operators.
2024-12-22 19:43:22,832 - root - DEBUG - Attempting to remove operator with ID: 52
2024-12-22 19:43:22,832 - root - INFO - Removed operator ⫲∩ (ID: 52).
2024-12-22 19:43:22,832 - root - DEBUG - Operator ⫲∩ (ID: 52) removed from symbol_to_operators.
2024-12-22 19:43:22,832 - root - DEBUG - Attempting to remove operator with ID: 53
2024-12-22 19:43:22,832 - root - INFO - Removed operator ⫕ (ID: 53).
2024-12-22 19:43:22,832 - root - DEBUG - Operator ⫕ (ID: 53) removed from symbol_to_operators.
2024-12-22 19:43:22,832 - root - DEBUG - Attempting to remove operator with ID: 54
2024-12-22 19:43:22,832 - root - INFO - Removed operator ⩚ (ID: 54).
2024-12-22 19:43:22,832 - root - DEBUG - Operator ⩚ (ID: 54) removed from symbol_to_operators.
2024-12-22 19:43:22,832 - root - DEBUG - Attempting to remove operator with ID: 55
2024-12-22 19:43:22,832 - root - INFO - Removed operator ⋤ (ID: 55).
2024-12-22 19:43:22,832 - root - DEBUG - Operator ⋤ (ID: 55) removed from symbol_to_operators.
2024-12-22 19:43:22,832 - root - DEBUG - Attempting to remove operator with ID: 56
2024-12-22 19:43:22,832 - root - INFO - Removed operator ≐ (ID: 56).
2024-12-22 19:43:22,832 - root - DEBUG - Operator ≐ (ID: 56) removed from symbol_to_operators.
2024-12-22 19:43:22,832 - root - DEBUG - Attempting to remove operator with ID: 57
2024-12-22 19:43:22,832 - root - INFO - Removed operator ↓ (ID: 57).
2024-12-22 19:43:22,832 - root - DEBUG - Operator ↓ (ID: 57) removed from symbol_to_operators.
2024-12-22 19:43:22,832 - root - DEBUG - Attempting to remove operator with ID: 58
2024-12-22 19:43:22,832 - root - INFO - Removed operator ⊐⫿ (ID: 58).
2024-12-22 19:43:22,832 - root - DEBUG - Operator ⊐⫿ (ID: 58) removed from symbol_to_operators.
2024-12-22 19:43:22,832 - root - DEBUG - Attempting to remove operator with ID: 59
2024-12-22 19:43:22,833 - root - INFO - Removed operator ≅⩹ (ID: 59).
2024-12-22 19:43:22,833 - root - DEBUG - Operator ≅⩹ (ID: 59) removed from symbol_to_operators.
2024-12-22 19:43:22,833 - root - DEBUG - Attempting to remove operator with ID: 60
2024-12-22 19:43:22,833 - root - INFO - Removed operator ⊪⇚ (ID: 60).
2024-12-22 19:43:22,833 - root - DEBUG - Operator ⊪⇚ (ID: 60) removed from symbol_to_operators.
2024-12-22 19:43:22,833 - root - DEBUG - Attempting to remove operator with ID: 61
2024-12-22 19:43:22,833 - root - INFO - Removed operator ∈ (ID: 61).
2024-12-22 19:43:22,833 - root - DEBUG - Operator ∈ (ID: 61) removed from symbol_to_operators.
2024-12-22 19:43:22,833 - root - DEBUG - Attempting to remove operator with ID: 62
2024-12-22 19:43:22,833 - root - INFO - Removed operator ⋎ (ID: 62).
2024-12-22 19:43:22,833 - root - DEBUG - Operator ⋎ (ID: 62) removed from symbol_to_operators.
2024-12-22 19:43:22,833 - root - DEBUG - Attempting to remove operator with ID: 63
2024-12-22 19:43:22,833 - root - INFO - Removed operator ⇏ (ID: 63).
2024-12-22 19:43:22,833 - root - DEBUG - Operator ⇏ (ID: 63) removed from symbol_to_operators.
2024-12-22 19:43:22,833 - root - DEBUG - Attempting to remove operator with ID: 64
2024-12-22 19:43:22,833 - root - INFO - Removed operator ≠ (ID: 64).
2024-12-22 19:43:22,833 - root - DEBUG - Operator ≠ (ID: 64) removed from symbol_to_operators.
2024-12-22 19:43:22,833 - root - DEBUG - Attempting to remove operator with ID: 65
2024-12-22 19:43:22,833 - root - INFO - Removed operator ≃⨖ (ID: 65).
2024-12-22 19:43:22,833 - root - DEBUG - Operator ≃⨖ (ID: 65) removed from symbol_to_operators.
2024-12-22 19:43:22,833 - root - DEBUG - Attempting to remove operator with ID: 67
2024-12-22 19:43:22,833 - root - INFO - Removed operator ⇘⫊ (ID: 67).
2024-12-22 19:43:22,833 - root - DEBUG - Operator ⇘⫊ (ID: 67) removed from symbol_to_operators.
2024-12-22 19:43:22,833 - root - DEBUG - Attempting to remove operator with ID: 68
2024-12-22 19:43:22,833 - root - INFO - Removed operator ⫔⪬ (ID: 68).
2024-12-22 19:43:22,833 - root - DEBUG - Operator ⫔⪬ (ID: 68) removed from symbol_to_operators.
2024-12-22 19:43:22,833 - root - DEBUG - Attempting to remove operator with ID: 69
2024-12-22 19:43:22,833 - root - INFO - Removed operator ⊃ (ID: 69).
2024-12-22 19:43:22,833 - root - DEBUG - Operator ⊃ (ID: 69) removed from symbol_to_operators.
2024-12-22 19:43:22,833 - root - DEBUG - Attempting to remove operator with ID: 70
2024-12-22 19:43:22,834 - root - INFO - Removed operator ⋧ (ID: 70).
2024-12-22 19:43:22,834 - root - DEBUG - Operator ⋧ (ID: 70) removed from symbol_to_operators.
2024-12-22 19:43:22,834 - root - DEBUG - Attempting to remove operator with ID: 71
2024-12-22 19:43:22,834 - root - INFO - Removed operator ≠∆ (ID: 71).
2024-12-22 19:43:22,834 - root - DEBUG - Operator ≠∆ (ID: 71) removed from symbol_to_operators.
2024-12-22 19:43:22,834 - root - DEBUG - Attempting to remove operator with ID: 72
2024-12-22 19:43:22,834 - root - INFO - Removed operator ⇾ (ID: 72).
2024-12-22 19:43:22,834 - root - DEBUG - Operator ⇾ (ID: 72) removed from symbol_to_operators.
2024-12-22 19:43:22,834 - root - DEBUG - Attempting to remove operator with ID: 73
2024-12-22 19:43:22,834 - root - INFO - Removed operator ⊐⫃ (ID: 73).
2024-12-22 19:43:22,834 - root - DEBUG - Operator ⊐⫃ (ID: 73) removed from symbol_to_operators.
2024-12-22 19:43:22,834 - root - DEBUG - Attempting to remove operator with ID: 74
2024-12-22 19:43:22,834 - root - INFO - Removed operator ⫑≬ (ID: 74).
2024-12-22 19:43:22,834 - root - DEBUG - Operator ⫑≬ (ID: 74) removed from symbol_to_operators.
2024-12-22 19:43:22,834 - root - DEBUG - Attempting to remove operator with ID: 75
2024-12-22 19:43:22,834 - root - INFO - Removed operator ⋖≣ (ID: 75).
2024-12-22 19:43:22,834 - root - DEBUG - Operator ⋖≣ (ID: 75) removed from symbol_to_operators.
2024-12-22 19:43:22,834 - root - DEBUG - Attempting to remove operator with ID: 77
2024-12-22 19:43:22,834 - root - INFO - Removed operator ⩌⋩ (ID: 77).
2024-12-22 19:43:22,834 - root - DEBUG - Operator ⩌⋩ (ID: 77) removed from symbol_to_operators.
2024-12-22 19:43:22,834 - root - DEBUG - Attempting to remove operator with ID: 78
2024-12-22 19:43:22,834 - root - INFO - Removed operator ⨂⩻ (ID: 78).
2024-12-22 19:43:22,834 - root - DEBUG - Operator ⨂⩻ (ID: 78) removed from symbol_to_operators.
2024-12-22 19:43:22,834 - root - DEBUG - Attempting to remove operator with ID: 79
2024-12-22 19:43:22,834 - root - INFO - Removed operator ⪂⇑ (ID: 79).
2024-12-22 19:43:22,834 - root - DEBUG - Operator ⪂⇑ (ID: 79) removed from symbol_to_operators.
2024-12-22 19:43:22,834 - root - DEBUG - Attempting to remove operator with ID: 80
2024-12-22 19:43:22,834 - root - INFO - Removed operator ∹⪓ (ID: 80).
2024-12-22 19:43:22,834 - root - DEBUG - Operator ∹⪓ (ID: 80) removed from symbol_to_operators.
2024-12-22 19:43:22,834 - root - DEBUG - Attempting to remove operator with ID: 81
2024-12-22 19:43:22,834 - root - INFO - Removed operator ⇒ (ID: 81).
2024-12-22 19:43:22,835 - root - DEBUG - Operator ⇒ (ID: 81) removed from symbol_to_operators.
2024-12-22 19:43:22,835 - root - DEBUG - Attempting to remove operator with ID: 82
2024-12-22 19:43:22,835 - root - INFO - Removed operator ⋜ (ID: 82).
2024-12-22 19:43:22,835 - root - DEBUG - Operator ⋜ (ID: 82) removed from symbol_to_operators.
2024-12-22 19:43:22,835 - root - DEBUG - Attempting to remove operator with ID: 84
2024-12-22 19:43:22,835 - root - INFO - Removed operator ⫀⇣ (ID: 84).
2024-12-22 19:43:22,835 - root - DEBUG - Operator ⫀⇣ (ID: 84) removed from symbol_to_operators.
2024-12-22 19:43:22,835 - root - DEBUG - Attempting to remove operator with ID: 85
2024-12-22 19:43:22,835 - root - INFO - Removed operator ⨐ (ID: 85).
2024-12-22 19:43:22,835 - root - DEBUG - Operator ⨐ (ID: 85) removed from symbol_to_operators.
2024-12-22 19:43:22,835 - root - DEBUG - Attempting to remove operator with ID: 86
2024-12-22 19:43:22,835 - root - INFO - Removed operator √ (ID: 86).
2024-12-22 19:43:22,835 - root - DEBUG - Operator √ (ID: 86) removed from symbol_to_operators.
2024-12-22 19:43:22,835 - root - DEBUG - Attempting to remove operator with ID: 87
2024-12-22 19:43:22,835 - root - INFO - Removed operator ⫐* (ID: 87).
2024-12-22 19:43:22,835 - root - DEBUG - Operator ⫐* (ID: 87) removed from symbol_to_operators.
2024-12-22 19:43:22,835 - root - DEBUG - Attempting to remove operator with ID: 88
2024-12-22 19:43:22,835 - root - INFO - Removed operator ⩈↞ (ID: 88).
2024-12-22 19:43:22,835 - root - DEBUG - Operator ⩈↞ (ID: 88) removed from symbol_to_operators.
2024-12-22 19:43:22,835 - root - DEBUG - Attempting to remove operator with ID: 89
2024-12-22 19:43:22,835 - root - INFO - Removed operator ⫢ (ID: 89).
2024-12-22 19:43:22,835 - root - DEBUG - Operator ⫢ (ID: 89) removed from symbol_to_operators.
2024-12-22 19:43:22,835 - root - DEBUG - Attempting to remove operator with ID: 90
2024-12-22 19:43:22,835 - root - INFO - Removed operator ⫬⪡ (ID: 90).
2024-12-22 19:43:22,835 - root - DEBUG - Operator ⫬⪡ (ID: 90) removed from symbol_to_operators.
2024-12-22 19:43:22,835 - root - DEBUG - Attempting to remove operator with ID: 91
2024-12-22 19:43:22,835 - root - INFO - Removed operator ⩘ (ID: 91).
2024-12-22 19:43:22,835 - root - DEBUG - Operator ⩘ (ID: 91) removed from symbol_to_operators.
2024-12-22 19:43:22,835 - root - DEBUG - Attempting to remove operator with ID: 92
2024-12-22 19:43:22,835 - root - INFO - Removed operator ⊶⋡ (ID: 92).
2024-12-22 19:43:22,835 - root - DEBUG - Operator ⊶⋡ (ID: 92) removed from symbol_to_operators.
2024-12-22 19:43:22,836 - root - DEBUG - Attempting to remove operator with ID: 93
2024-12-22 19:43:22,836 - root - INFO - Removed operator ⩪ (ID: 93).
2024-12-22 19:43:22,836 - root - DEBUG - Operator ⩪ (ID: 93) removed from symbol_to_operators.
2024-12-22 19:43:22,836 - root - DEBUG - Attempting to remove operator with ID: 94
2024-12-22 19:43:22,836 - root - INFO - Removed operator ⫟⇢ (ID: 94).
2024-12-22 19:43:22,836 - root - DEBUG - Operator ⫟⇢ (ID: 94) removed from symbol_to_operators.
2024-12-22 19:43:22,836 - root - DEBUG - Attempting to remove operator with ID: 95
2024-12-22 19:43:22,836 - root - INFO - Removed operator ⊧⫔ (ID: 95).
2024-12-22 19:43:22,836 - root - DEBUG - Operator ⊧⫔ (ID: 95) removed from symbol_to_operators.
2024-12-22 19:43:22,836 - root - DEBUG - Attempting to remove operator with ID: 96
2024-12-22 19:43:22,836 - root - INFO - Removed operator ⇣ (ID: 96).
2024-12-22 19:43:22,836 - root - DEBUG - Operator ⇣ (ID: 96) removed from symbol_to_operators.
2024-12-22 19:43:22,836 - root - DEBUG - Attempting to remove operator with ID: 97
2024-12-22 19:43:22,836 - root - INFO - Removed operator ⊟⇻ (ID: 97).
2024-12-22 19:43:22,836 - root - DEBUG - Operator ⊟⇻ (ID: 97) removed from symbol_to_operators.
2024-12-22 19:43:22,836 - root - DEBUG - Attempting to remove operator with ID: 98
2024-12-22 19:43:22,836 - root - INFO - Removed operator ↟⊇ (ID: 98).
2024-12-22 19:43:22,836 - root - DEBUG - Operator ↟⊇ (ID: 98) removed from symbol_to_operators.
2024-12-22 19:43:22,836 - root - DEBUG - Attempting to remove operator with ID: 99
2024-12-22 19:43:22,836 - root - INFO - Removed operator ⫂ (ID: 99).
2024-12-22 19:43:22,836 - root - DEBUG - Operator ⫂ (ID: 99) removed from symbol_to_operators.
2024-12-22 19:43:22,836 - root - DEBUG - Attempting to remove operator with ID: 100
2024-12-22 19:43:22,836 - root - INFO - Removed operator ⊵⇰ (ID: 100).
2024-12-22 19:43:22,836 - root - DEBUG - Operator ⊵⇰ (ID: 100) removed from symbol_to_operators.
2024-12-22 19:43:22,836 - root - DEBUG - Attempting to remove operator with ID: 101
2024-12-22 19:43:22,836 - root - INFO - Removed operator ⇺⨱ (ID: 101).
2024-12-22 19:43:22,836 - root - DEBUG - Operator ⇺⨱ (ID: 101) removed from symbol_to_operators.
2024-12-22 19:43:22,836 - root - DEBUG - Attempting to remove operator with ID: 102
2024-12-22 19:43:22,836 - root - INFO - Removed operator ⪳⪥ (ID: 102).
2024-12-22 19:43:22,836 - root - DEBUG - Operator ⪳⪥ (ID: 102) removed from symbol_to_operators.
2024-12-22 19:43:22,836 - root - DEBUG - Attempting to remove operator with ID: 103
2024-12-22 19:43:22,837 - root - INFO - Removed operator ⫘ (ID: 103).
2024-12-22 19:43:22,837 - root - DEBUG - Operator ⫘ (ID: 103) removed from symbol_to_operators.
2024-12-22 19:43:22,837 - root - DEBUG - Attempting to remove operator with ID: 104
2024-12-22 19:43:22,837 - root - INFO - Removed operator ↙⫇ (ID: 104).
2024-12-22 19:43:22,837 - root - DEBUG - Operator ↙⫇ (ID: 104) removed from symbol_to_operators.
2024-12-22 19:43:22,837 - root - DEBUG - Attempting to remove operator with ID: 105
2024-12-22 19:43:22,837 - root - INFO - Removed operator ⋯% (ID: 105).
2024-12-22 19:43:22,837 - root - DEBUG - Operator ⋯% (ID: 105) removed from symbol_to_operators.
2024-12-22 19:43:22,837 - root - DEBUG - Completed recursive deletion for operator ID: 11 and its dependencies.
2024-12-22 19:43:22,837 - root - INFO - Operator with ID 11 and its dependencies removed. Operator IDs reassigned.
2024-12-22 19:43:22,837 - root - INFO - Saving operators to /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100_after.jsonl.
2024-12-22 19:43:22,837 - root - DEBUG - Saved operator 1 (+) to /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100_after.jsonl.
2024-12-22 19:43:22,837 - root - DEBUG - Saved operator 2 (-) to /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100_after.jsonl.
2024-12-22 19:43:22,837 - root - DEBUG - Saved operator 3 (-) to /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100_after.jsonl.
2024-12-22 19:43:22,837 - root - DEBUG - Saved operator 4 (*) to /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100_after.jsonl.
2024-12-22 19:43:22,837 - root - DEBUG - Saved operator 5 (/) to /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100_after.jsonl.
2024-12-22 19:43:22,838 - root - DEBUG - Saved operator 6 (%) to /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100_after.jsonl.
2024-12-22 19:43:22,838 - root - DEBUG - Saved operator 7 (⩡⋼) to /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100_after.jsonl.
2024-12-22 19:43:22,838 - root - DEBUG - Saved operator 8 (⨋⪷) to /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100_after.jsonl.
2024-12-22 19:43:22,838 - root - DEBUG - Saved operator 9 (⇔∼) to /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100_after.jsonl.
2024-12-22 19:43:22,838 - root - DEBUG - Saved operator 10 (⪷⇦) to /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100_after.jsonl.
2024-12-22 19:43:22,838 - root - DEBUG - Saved operator 11 (⇯) to /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100_after.jsonl.
2024-12-22 19:43:22,838 - root - DEBUG - Saved operator 12 (∴) to /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100_after.jsonl.
2024-12-22 19:43:22,838 - root - DEBUG - Saved operator 13 (↹) to /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100_after.jsonl.
2024-12-22 19:43:22,838 - root - DEBUG - Saved operator 14 (≱) to /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100_after.jsonl.
2024-12-22 19:43:22,838 - root - DEBUG - Saved operator 15 (⊄∬) to /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100_after.jsonl.
2024-12-22 19:43:22,838 - root - DEBUG - Saved operator 16 (≯≮) to /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100_after.jsonl.
2024-12-22 19:43:22,838 - root - DEBUG - Saved operator 17 (⪵) to /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100_after.jsonl.
2024-12-22 19:43:22,840 - root - INFO - Successfully saved all operators to /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100_after.jsonl.
2024-12-22 19:47:29,594 - root - DEBUG - Generated grammar: 
        ?start: rule
        rule: lhs_expr "=" "{" rhs_expr "}"
        lhs_expr: expr
        rhs_expr: branch (SEMICOLON branch)* 
        ?branch: if_branch
            | else_branch
            | unconditional_branch
        if_branch: expr "," "if" condition
        else_branch: expr "," "else"
        unconditional_branch: expr
        ?condition: or_condition
        ?or_condition: or_condition "or" and_condition    -> or_condition
                    | and_condition
        ?and_condition: and_condition "and" comparison     -> and_condition
                    | comparison
        ?comparison: "not" comparison                      -> not_condition
                | expr CONDITION_OPERATOR expr          -> comparison
                | "(" condition ")"   -> grouped_condition 
        ?expr: expr OPERATOR term  -> binary_operation
            | term
        ?term: factor
            | OPERATOR factor      -> unary_operation_prefix
            | factor OPERATOR      -> unary_operation_postfix
        ?factor: "NaN"          -> no_solution
            | VARIABLE      ->variable_conversion
            | INT           ->int_conversion
            | "(" expr ")"
        OPERATOR: SYMBOL+
        SYMBOL: "+" | "-" | "*" | "/" | "%" | /[∀-⋿⨀-⯿←-⇿]+/
        CONDITION_OPERATOR: "==" | ">" | "<" | ">=" | "<="| "!="
        VARIABLE: /[a-zA-Z]/
        NO_SOLUTION: "NaN"   
        SEMICOLON: ";"
        %import common.INT
        %import common.WS
        %ignore WS
        
2024-12-22 19:47:29,621 - root - INFO - OperatorDefinitionParser initialized successfully.
2024-12-22 19:47:29,621 - root - INFO - Attempting to parse definition: a⨒ = { (((270/559)-(a*775))-(-(730*32))) }
2024-12-22 19:47:29,624 - root - INFO - Parsing successful.
2024-12-22 19:47:29,625 - root - INFO - Loading operators from configuration file: data/operator/initial_operators.jsonl
2024-12-22 19:47:35,730 - root - INFO - Loading operators from configuration file: /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100.jsonl
2024-12-22 19:47:35,730 - root - DEBUG - Loaded operator 1 (+) from line 1.
2024-12-22 19:47:35,730 - root - DEBUG - Loaded operator 2 (-) from line 2.
2024-12-22 19:47:35,730 - root - DEBUG - Loaded operator 3 (-) from line 3.
2024-12-22 19:47:35,731 - root - DEBUG - Loaded operator 4 (*) from line 4.
2024-12-22 19:47:35,731 - root - DEBUG - Loaded operator 5 (/) from line 5.
2024-12-22 19:47:35,731 - root - DEBUG - Loaded operator 6 (%) from line 6.
2024-12-22 19:47:35,731 - root - DEBUG - Loaded operator 7 (⩡⋼) from line 7.
2024-12-22 19:47:35,731 - root - DEBUG - Loaded operator 8 (⨋⪷) from line 8.
2024-12-22 19:47:35,731 - root - DEBUG - Loaded operator 9 (⇔∼) from line 9.
2024-12-22 19:47:35,731 - root - DEBUG - Loaded operator 10 (⪷⇦) from line 10.
2024-12-22 19:47:35,732 - root - DEBUG - Loaded operator 11 (≬) from line 11.
2024-12-22 19:47:35,732 - root - DEBUG - Loaded operator 12 (⇯) from line 12.
